Exit Code: 1
Standard output:

Rush Multi-Project Build Tool 5.X.X - https://rushjs.io
Node.js version is 18.0.0 (pre-LTS)
Starting "rush rebuild"
Executing a maximum of ?simultaneous processes...
==[ @azure/eslint-plugin-azure-sdk ]=============================[ 1 of 274 ]==
"@azure-rest/agrifood-farming" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/core-client" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-auth" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/abort-controller" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-rest-pipeline" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-tracing" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-util" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/logger" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-lro" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-http" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/test-utils" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-paging" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/ai-document-translator" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tools/test-recorder" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-client" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-xml" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tools/test-credential" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/identity" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/confidential-ledger" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/iot-device-update" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/purview-administration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/purview-catalog" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/purview-scanning" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-rest/synapse-access-control" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/test-utils-perf" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/container-registry" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/data-tables" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-amqp" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/eventgrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/identity-cache-persistence" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/monitor-query" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/schema-registry" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/schema-registry-avro" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/event-hubs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/mock-hub" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/storage-blob" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/storage-file-datalake" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/storage-file-share" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/template" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tools/communication-short-codes" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-common" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tools/testing-recorder-new" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/storage-queue" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/ai-anomaly-detector" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/ai-form-recognizer" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/ai-metrics-advisor" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-http-compat" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/ai-text-analytics" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/app-configuration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/attestation" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-chat" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-identity" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-network-traversal" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-phone-numbers" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/communication-sms" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/core-crypto" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/cosmos" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/digital-twins-core" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/dtdl-parser" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/iot-modelsrepository" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/eventhubs-checkpointstore-blob" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/eventhubs-checkpointstore-table" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/identity-vscode" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/keyvault-admin" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/keyvault-certificates" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/keyvault-common" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/keyvault-keys" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/keyvault-secrets" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/mixed-reality-authentication" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/mixed-reality-remote-rendering" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/monitor-opentelemetry-exporter" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/opentelemetry-instrumentation-azure-sdk" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/quantum-jobs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/search-documents" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/service-bus" is blocked by "@azure/eslint-plugin-azure-sdk".
